"GEOID","king_county"
"53061040700",FALSE
"53061040800",FALSE
"53061040900",FALSE
"53061041000",FALSE
"53061041100",FALSE
"53061041201",FALSE
"53061041202",FALSE
"53061041301",FALSE
"53061041303",FALSE
"53061041304",FALSE
"53061041400",FALSE
"53061041500",FALSE
"53061041601",FALSE
"53061041605",FALSE
"53061041606",FALSE
"53061041607",FALSE
"53061041609",FALSE
"53061041610",FALSE
"53061041701",FALSE
"53061041703",FALSE
"53061041704",FALSE
"53061041805",FALSE
"53061041808",FALSE
"53061041809",FALSE
"53061041810",FALSE
"53061041812",FALSE
"53061041813",FALSE
"53061041814",FALSE
"53061041815",FALSE
"53061041816",FALSE
"53061041901",FALSE
"53061041904",FALSE
"53061041905",FALSE
"53061041906",FALSE
"53061041907",FALSE
"53061042001",FALSE
"53061042003",FALSE
"53061042004",FALSE
"53061042005",FALSE
"53061042006",FALSE
"53061050101",FALSE
"53061050102",FALSE
"53061050200",FALSE
"53061050300",FALSE
"53061050402",FALSE
"53061050403",FALSE
"53061050404",FALSE
"53061050501",FALSE
"53061050502",FALSE
"53061050600",FALSE
"53061050700",FALSE
"53061050800",FALSE
"53061050900",FALSE
"53061051000",FALSE
"53061051100",FALSE
"53061051200",FALSE
"53061051301",FALSE
"53061051302",FALSE
"53061051401",FALSE
"53061051402",FALSE
"53061051500",FALSE
"53061051601",FALSE
"53061051602",FALSE
"53061051701",FALSE
"53061051702",FALSE
"53061051802",FALSE
"53061051803",FALSE
"53061051804",FALSE
"53061051912",FALSE
"53061051913",FALSE
"53061051914",FALSE
"53061051916",FALSE
"53061051917",FALSE
"53061051918",FALSE
"53061051921",FALSE
"53061051922",FALSE
"53061051926",FALSE
"53061051927",FALSE
"53061051928",FALSE
"53061051929",FALSE
"53061051930",FALSE
"53061051931",FALSE
"53061051932",FALSE
"53061051933",FALSE
"53061051934",FALSE
"53061051935",FALSE
"53061051936",FALSE
"53061051937",FALSE
"53061051938",FALSE
"53061052004",FALSE
"53061052005",FALSE
"53061052006",FALSE
"53061052007",FALSE
"53061052008",FALSE
"53061052009",FALSE
"53061052010",FALSE
"53061052104",FALSE
"53061052105",FALSE
"53061052107",FALSE
"53061052108",FALSE
"53061052112",FALSE
"53061052113",FALSE
"53061052114",FALSE
"53061052119",FALSE
"53061052120",FALSE
"53061052121",FALSE
"53061052122",FALSE
"53061052203",FALSE
"53061052204",FALSE
"53061052206",FALSE
"53061052207",FALSE
"53061052208",FALSE
"53061052210",FALSE
"53061052211",FALSE
"53061052301",FALSE
"53061052302",FALSE
"53061052401",FALSE
"53061052402",FALSE
"53061052502",FALSE
"53061052504",FALSE
"53061052505",FALSE
"53061052506",FALSE
"53061052603",FALSE
"53061052604",FALSE
"53061052605",FALSE
"53061052606",FALSE
"53061052607",FALSE
"53061052701",FALSE
"53061052706",FALSE
"53061052707",FALSE
"53061052708",FALSE
"53061052709",FALSE
"53061052710",FALSE
"53061052711",FALSE
"53061052803",FALSE
"53061052805",FALSE
"53061052807",FALSE
"53061052808",FALSE
"53061052809",FALSE
"53061052810",FALSE
"53061052903",FALSE
"53061052904",FALSE
"53061052905",FALSE
"53061052906",FALSE
"53061053101",FALSE
"53061053102",FALSE
"53061053201",FALSE
"53061053202",FALSE
"53061053301",FALSE
"53061053302",FALSE
"53061053400",FALSE
"53061053505",FALSE
"53061053506",FALSE
"53061053507",FALSE
"53061053508",FALSE
"53061053509",FALSE
"53061053510",FALSE
"53061053511",FALSE
"53061053603",FALSE
"53061053604",FALSE
"53061053605",FALSE
"53061053606",FALSE
"53061053700",FALSE
"53061053801",FALSE
"53061053802",FALSE
"53061053803",FALSE
"53061940001",FALSE
"53061940002",FALSE
"53061990002",FALSE
"53061990100",FALSE
"53063000201",FALSE
"53063000202",FALSE
"53063000301",FALSE
"53063000302",FALSE
"53063000400",FALSE
"53063000500",FALSE
"53063000600",FALSE
"53063000700",FALSE
"53063000800",FALSE
"53063000900",FALSE
"53063001000",FALSE
"53063001100",FALSE
"53063001200",FALSE
"53063001300",FALSE
"53063001400",FALSE
"53063001500",FALSE
"53063001600",FALSE
"53063001800",FALSE
"53063001900",FALSE
"53063002000",FALSE
"53063002100",FALSE
"53063002300",FALSE
"53063002400",FALSE
"53063002501",FALSE
"53063002502",FALSE
"53063002503",FALSE
"53063002600",FALSE
"53063002900",FALSE
"53063003000",FALSE
"53063003100",FALSE
"53063003200",FALSE
"53063003500",FALSE
"53063003601",FALSE
"53063003602",FALSE
"53063003800",FALSE
"53063003900",FALSE
"53063004001",FALSE
"53063004002",FALSE
"53063004100",FALSE
"53063004200",FALSE
"53063004300",FALSE
"53063004400",FALSE
"53063004500",FALSE
"53063004601",FALSE
"53063004602",FALSE
"53063004701",FALSE
"53063004702",FALSE
"53063004800",FALSE
"53063004900",FALSE
"53063005000",FALSE
"53063010101",FALSE
"53063010102",FALSE
"53063010201",FALSE
"53063010203",FALSE
"53063010204",FALSE
"53063010301",FALSE
"53063010303",FALSE
"53063010304",FALSE
"53063010305",FALSE
"53063010401",FALSE
"53063010403",FALSE
"53063010404",FALSE
"53063010504",FALSE
"53063010505",FALSE
"53063010506",FALSE
"53063010507",FALSE
"53063010508",FALSE
"53063010601",FALSE
"53063010603",FALSE
"53063010604",FALSE
"53063010701",FALSE
"53063010702",FALSE
"53063010800",FALSE
"53063010901",FALSE
"53063010902",FALSE
"53063011000",FALSE
"53063011102",FALSE
"53063011103",FALSE
"53063011104",FALSE
"53063011202",FALSE
"53063011203",FALSE
"53063011204",FALSE
"53063011301",FALSE
"53063011302",FALSE
"53063011400",FALSE
"53063011500",FALSE
"53063011600",FALSE
"53063011701",FALSE
"53063011702",FALSE
"53063011800",FALSE
"53063011900",FALSE
"53063012000",FALSE
"53063012100",FALSE
"53063012200",FALSE
"53063012300",FALSE
"53063012401",FALSE
"53063012402",FALSE
"53063012500",FALSE
"53063012600",FALSE
"53063012701",FALSE
"53063012702",FALSE
"53063012801",FALSE
"53063012802",FALSE
"53063012901",FALSE
"53063012902",FALSE
"53063013001",FALSE
"53063013002",FALSE
"53063013003",FALSE
"53063013101",FALSE
"53063013102",FALSE
"53063013201",FALSE
"53063013203",FALSE
"53063013204",FALSE
"53063013205",FALSE
"53063013300",FALSE
"53063013401",FALSE
"53063013501",FALSE
"53063013502",FALSE
"53063013503",FALSE
"53063013600",FALSE
"53063013700",FALSE
"53063013800",FALSE
"53063013900",FALSE
"53063014001",FALSE
"53063014002",FALSE
"53063014100",FALSE
"53063014200",FALSE
"53063014300",FALSE
"53063014400",FALSE
"53063014500",FALSE
"53065941000",FALSE
"53065950101",FALSE
"53065950102",FALSE
"53065950200",FALSE
"53065950300",FALSE
"53065950500",FALSE
"53065950600",FALSE
"53065950700",FALSE
"53065950800",FALSE
"53065950900",FALSE
"53065951100",FALSE
"53065951301",FALSE
"53065951302",FALSE
"53065951401",FALSE
"53065951402",FALSE
"53067010100",FALSE
"53067010200",FALSE
"53067010300",FALSE
"53067010400",FALSE
"53067010510",FALSE
"53067010520",FALSE
"53067010600",FALSE
"53067010700",FALSE
"53067010801",FALSE
"53067010802",FALSE
"53067010910",FALSE
"53067010920",FALSE
"53067011000",FALSE
"53067011100",FALSE
"53067011200",FALSE
"53067011300",FALSE
"53067011410",FALSE
"53067011421",FALSE
"53067011422",FALSE
"53067011500",FALSE
"53067011622",FALSE
"53067011623",FALSE
"53067011624",FALSE
"53067011625",FALSE
"53067011626",FALSE
"53067011627",FALSE
"53067011628",FALSE
"53067011720",FALSE
"53067011721",FALSE
"53067011722",FALSE
"53067011810",FALSE
"53067011821",FALSE
"53067011822",FALSE
"53067011901",FALSE
"53067011902",FALSE
"53067012001",FALSE
"53067012002",FALSE
"53067012100",FALSE
"53067012211",FALSE
"53067012221",FALSE
"53067012223",FALSE
"53067012224",FALSE
"53067012225",FALSE
"53067012226",FALSE
"53067012320",FALSE
"53067012330",FALSE
"53067012331",FALSE
"53067012332",FALSE
"53067012412",FALSE
"53067012420",FALSE
"53067012421",FALSE
"53067012422",FALSE
"53067012510",FALSE
"53067012530",FALSE
"53067012531",FALSE
"53067012532",FALSE
"53067012610",FALSE
"53067012620",FALSE
"53067012710",FALSE
"53067012720",FALSE
"53067012730",FALSE
"53067990100",FALSE
"53069950100",FALSE
"53071920000",FALSE
"53071920100",FALSE
"53071920200",FALSE
"53071920301",FALSE
"53071920302",FALSE
"53071920400",FALSE
"53071920500",FALSE
"53071920600",FALSE
"53071920701",FALSE
"53071920702",FALSE
"53071920801",FALSE
"53071920802",FALSE
"53071920901",FALSE
"53071920902",FALSE
"53073000101",FALSE
"53073000102",FALSE
"53073000201",FALSE
"53073000202",FALSE
"53073000203",FALSE
"53073000301",FALSE
"53073000302",FALSE
"53073000401",FALSE
"53073000402",FALSE
"53073000501",FALSE
"53073000502",FALSE
"53073000600",FALSE
"53073000700",FALSE
"53073000803",FALSE
"53073000804",FALSE
"53073000805",FALSE
"53073000807",FALSE
"53073000808",FALSE
"53073000809",FALSE
"53073000902",FALSE
"53073000903",FALSE
"53073000904",FALSE
"53073001000",FALSE
"53073001101",FALSE
"53073001102",FALSE
"53073001202",FALSE
"53073001203",FALSE
"53073001204",FALSE
"53073010101",FALSE
"53073010102",FALSE
"53073010103",FALSE
"53073010201",FALSE
"53073010202",FALSE
"53073010301",FALSE
"53073010302",FALSE
"53073010303",FALSE
"53073010405",FALSE
"53073010406",FALSE
"53073010407",FALSE
"53073010408",FALSE
"53073010409",FALSE
"53073010410",FALSE
"53073010411",FALSE
"53073010503",FALSE
"53073010504",FALSE
"53073010505",FALSE
"53073010506",FALSE
"53073010600",FALSE
"53073010701",FALSE
"53073010702",FALSE
"53073010900",FALSE
"53073011000",FALSE
"53073940001",FALSE
"53073940002",FALSE
"53075000100",FALSE
"53075000201",FALSE
"53075000202",FALSE
"53075000300",FALSE
"53075000400",FALSE
"53075000500",FALSE
"53075000601",FALSE
"53075000602",FALSE
"53075000700",FALSE
"53075000800",FALSE
"53075000900",FALSE
"53075001000",FALSE
"53077000100",FALSE
"53077000200",FALSE
"53077000301",FALSE
"53077000302",FALSE
"53077000401",FALSE
"53077000402",FALSE
"53077000500",FALSE
"53077000600",FALSE
"53077000700",FALSE
"53077000800",FALSE
"53077000902",FALSE
"53077000903",FALSE
"53077000904",FALSE
"53077001000",FALSE
"53077001100",FALSE
"53077001201",FALSE
"53077001202",FALSE
"53077001300",FALSE
"53077001400",FALSE
"53077001502",FALSE
"53077001503",FALSE
"53077001504",FALSE
"53077001601",FALSE
"53077001602",FALSE
"53077001701",FALSE
"53077001702",FALSE
"53077001801",FALSE
"53077001802",FALSE
"53077001901",FALSE
"53077001902",FALSE
"53077002003",FALSE
"53077002004",FALSE
"53077002005",FALSE
"53077002006",FALSE
"53077002101",FALSE
"53077002103",FALSE
"53077002104",FALSE
"53077002201",FALSE
"53077002202",FALSE
"53077002701",FALSE
"53077002801",FALSE
"53077002803",FALSE
"53077002804",FALSE
"53077002900",FALSE
"53077003002",FALSE
"53077003003",FALSE
"53077003004",FALSE
"53077003100",FALSE
"53077003200",FALSE
"53077003400",FALSE
"53077940001",FALSE
"53077940002",FALSE
"53077940003",FALSE
"53077940005",FALSE
"53077940006",FALSE
"53077940007",FALSE
"53077940008",FALSE
